nohup: ignoring input
NeuralNet(
  (net): Sequential(
    (0): Linear(in_features=256, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=256, out_features=128, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=128, out_features=64, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=64, out_features=1, bias=True)
  )
  (criterion): MSELoss()
)

  0%|          | 0/1186 [00:00<?, ?it/s]
  0%|          | 1/1186 [00:09<3:08:49,  9.56s/it]
  1%|▏         | 16/1186 [00:09<08:26,  2.31it/s] 
  3%|▎         | 34/1186 [00:09<03:13,  5.97it/s]
  5%|▌         | 64/1186 [00:09<01:18, 14.36it/s]
 31%|███       | 368/1186 [00:01<00:02, 310.24it/s]
 34%|███▎      | 400/1186 [00:01<00:02, 311.74it/s]
 36%|███▋      | 432/1186 [00:01<00:02, 311.76it/s]
 39%|███▉      | 464/1186 [00:01<00:02, 290.07it/s]
 42%|████▏     | 495/1186 [00:01<00:02, 295.13it/s]
 44%|████▍     | 526/1186 [00:01<00:02, 299.34it/s]
 47%|████▋     | 558/1186 [00:01<00:02, 303.26it/s]
 50%|████▉     | 589/1186 [00:01<00:01, 303.36it/s]
 52%|█████▏    | 620/1186 [00:02<00:01, 302.86it/s]
 55%|█████▍    | 651/1186 [00:02<00:02, 261.65it/s]
 57%|█████▋    | 679/1186 [00:02<00:02, 237.64it/s]
 60%|█████▉    | 707/1186 [00:02<00:01, 248.29it/s]
 62%|██████▏   | 738/1186 [00:02<00:01, 264.11it/s]
 65%|██████▍   | 769/1186 [00:02<00:01, 276.14it/s]
 67%|██████▋   | 800/1186 [00:02<00:01, 285.09it/s]
 70%|███████   | 832/1186 [00:02<00:01, 293.14it/s]
 73%|███████▎  | 862/1186 [00:02<00:01, 294.78it/s]
 75%|███████▌  | 894/1186 [00:03<00:00, 299.79it/s]
 78%|███████▊  | 925/1186 [00:03<00:00, 290.84it/s]
 81%|████████  | 955/1186 [00:03<00:00, 283.99it/s]
 83%|████████▎ | 984/1186 [00:03<00:00, 283.46it/s]
 86%|████████▌ | 1015/1186 [00:03<00:00, 288.87it/s]
 88%|████████▊ | 1047/1186 [00:03<00:00, 295.35it/s]
 91%|█████████ | 1079/1186 [00:03<00:00, 300.94it/s]
 94%|█████████▎| 1111/1186 [00:03<00:00, 304.36it/s]
 96%|█████████▋| 1142/1186 [00:03<00:00, 304.65it/s]
 99%|█████████▉| 1174/1186 [00:04<00:00, 306.48it/s]
100%|██████████| 1186/1186 [00:04<00:00, 292.04it/s]
Epoch =    2, Training loss = 0.1543
Saving model (epoch =    2, loss = 0.1435)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 27/1186 [00:00<00:04, 267.63it/s]
  5%|▍         | 59/1186 [00:00<00:03, 293.64it/s]
  8%|▊         | 90/1186 [00:00<00:03, 300.82it/s]
 10%|█         | 121/1186 [00:00<00:03, 304.35it/s]
 13%|█▎        | 153/1186 [00:00<00:03, 307.27it/s]
 16%|█▌        | 185/1186 [00:00<00:03, 309.40it/s]
 18%|█▊        | 216/1186 [00:00<00:03, 276.85it/s]
 21%|██        | 246/1186 [00:00<00:03, 282.12it/s]
 23%|██▎       | 278/1186 [00:00<00:03, 290.86it/s]
 26%|██▌       | 310/1186 [00:01<00:02, 298.35it/s]
 29%|██▉       | 342/1186 [00:01<00:02, 304.20it/s]
 32%|███▏      | 374/1186 [00:01<00:02, 308.62it/s]
 34%|███▍      | 406/1186 [00:01<00:02, 311.86it/s]
 37%|███▋      | 439/1186 [00:01<00:02, 314.81it/s]
 40%|███▉      | 472/1186 [00:01<00:02, 317.33it/s]
 43%|████▎     | 505/1186 [00:01<00:02, 319.89it/s]
 45%|████▌     | 538/1186 [00:01<00:02, 321.46it/s]
 48%|████▊     | 571/1186 [00:01<00:01, 322.81it/s]
 51%|█████     | 604/1186 [00:01<00:01, 323.54it/s]
 54%|█████▎    | 637/1186 [00:02<00:01, 324.08it/s]
 56%|█████▋    | 670/1186 [00:02<00:01, 324.32it/s]
 59%|█████▉    | 703/1186 [00:02<00:01, 324.79it/s]
 62%|██████▏   | 736/1186 [00:02<00:01, 325.28it/s]
 65%|██████▍   | 769/1186 [00:02<00:01, 324.97it/s]
 68%|██████▊   | 802/1186 [00:02<00:01, 324.74it/s]
 70%|███████   | 835/1186 [00:02<00:01, 324.37it/s]
 73%|███████▎  | 868/1186 [00:02<00:00, 324.75it/s]
 76%|███████▌  | 901/1186 [00:02<00:00, 325.28it/s]
 79%|███████▉  | 934/1186 [00:02<00:00, 325.03it/s]
 82%|████████▏ | 967/1186 [00:03<00:00, 324.50it/s]
 84%|████████▍ | 1000/1186 [00:03<00:00, 323.81it/s]
 87%|████████▋ | 1033/1186 [00:03<00:00, 323.80it/s]
 90%|████████▉ | 1066/1186 [00:03<00:00, 323.39it/s]
 93%|█████████▎| 1099/1186 [00:03<00:00, 320.04it/s]
 95%|█████████▌| 1132/1186 [00:03<00:00, 315.49it/s]
 98%|█████████▊| 1164/1186 [00:03<00:00, 314.52it/s]
100%|██████████| 1186/1186 [00:03<00:00, 313.76it/s]
Epoch =    3, Training loss = 0.1508
Saving model (epoch =    3, loss = 0.1432)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 25/1186 [00:00<00:04, 248.31it/s]
  4%|▍         | 53/1186 [00:00<00:04, 261.57it/s]
  7%|▋         | 80/1186 [00:00<00:04, 264.98it/s]
  9%|▉         | 108/1186 [00:00<00:04, 268.52it/s]
 11%|█▏        | 136/1186 [00:00<00:03, 271.09it/s]
 14%|█▍        | 164/1186 [00:00<00:03, 273.52it/s]
 16%|█▌        | 192/1186 [00:00<00:03, 274.68it/s]
 19%|█▊        | 221/1186 [00:00<00:03, 276.65it/s]
 21%|██        | 249/1186 [00:00<00:03, 276.38it/s]
 23%|██▎       | 277/1186 [00:01<00:03, 274.94it/s]
 26%|██▌       | 305/1186 [00:01<00:03, 274.71it/s]
 28%|██▊       | 333/1186 [00:01<00:03, 274.63it/s]
 30%|███       | 361/1186 [00:01<00:02, 275.03it/s]
 33%|███▎      | 389/1186 [00:01<00:02, 275.89it/s]
 35%|███▌      | 420/1186 [00:01<00:02, 285.47it/s]
 38%|███▊      | 452/1186 [00:01<00:02, 293.09it/s]
 41%|████      | 484/1186 [00:01<00:02, 300.88it/s]
 44%|████▎     | 516/1186 [00:01<00:02, 305.83it/s]
 46%|████▌     | 548/1186 [00:01<00:02, 309.43it/s]
 49%|████▉     | 580/1186 [00:02<00:01, 311.60it/s]
 52%|█████▏    | 612/1186 [00:02<00:01, 313.09it/s]
 54%|█████▍    | 644/1186 [00:02<00:01, 313.86it/s]
 57%|█████▋    | 676/1186 [00:02<00:01, 313.16it/s]
 60%|█████▉    | 708/1186 [00:02<00:01, 314.24it/s]
 62%|██████▏   | 740/1186 [00:02<00:01, 315.85it/s]
 65%|██████▌   | 772/1186 [00:02<00:01, 316.19it/s]
 68%|██████▊   | 805/1186 [00:02<00:01, 318.06it/s]
 71%|███████   | 838/1186 [00:02<00:01, 319.18it/s]
 73%|███████▎  | 871/1186 [00:02<00:00, 319.50it/s]
 76%|███████▌  | 904/1186 [00:03<00:00, 320.14it/s]
 79%|███████▉  | 937/1186 [00:03<00:00, 320.52it/s]
 82%|████████▏ | 970/1186 [00:03<00:00, 320.83it/s]
 85%|████████▍ | 1003/1186 [00:03<00:00, 320.35it/s]
 87%|████████▋ | 1036/1186 [00:03<00:00, 321.08it/s]
 90%|█████████ | 1069/1186 [00:03<00:00, 321.57it/s]
 93%|█████████▎| 1102/1186 [00:03<00:00, 321.31it/s]
 96%|█████████▌| 1135/1186 [00:03<00:00, 319.33it/s]
 98%|█████████▊| 1167/1186 [00:03<00:00, 317.82it/s]
100%|██████████| 1186/1186 [00:03<00:00, 301.60it/s]
Epoch =    4, Training loss = 0.1490
Saving model (epoch =    4, loss = 0.1430)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 28/1186 [00:00<00:04, 277.95it/s]
  5%|▌         | 61/1186 [00:00<00:03, 305.36it/s]
  8%|▊         | 94/1186 [00:00<00:03, 314.52it/s]
 11%|█         | 127/1186 [00:00<00:03, 319.06it/s]
 13%|█▎        | 160/1186 [00:00<00:03, 321.13it/s]
 16%|█▋        | 193/1186 [00:00<00:03, 322.75it/s]
 19%|█▉        | 226/1186 [00:00<00:02, 320.55it/s]
 22%|██▏       | 259/1186 [00:00<00:02, 321.10it/s]
 25%|██▍       | 292/1186 [00:00<00:02, 321.32it/s]
 27%|██▋       | 325/1186 [00:01<00:02, 320.69it/s]
 30%|███       | 358/1186 [00:01<00:02, 321.41it/s]
 33%|███▎      | 396/1186 [00:01<00:02, 338.46it/s]
 37%|███▋      | 434/1186 [00:01<00:02, 350.25it/s]
 40%|███▉      | 472/1186 [00:01<00:02, 356.75it/s]
 43%|████▎     | 508/1186 [00:01<00:01, 348.07it/s]
 46%|████▌     | 543/1186 [00:01<00:01, 336.92it/s]
 49%|████▊     | 577/1186 [00:01<00:01, 328.25it/s]
 51%|█████▏    | 610/1186 [00:01<00:01, 315.31it/s]
 54%|█████▍    | 642/1186 [00:01<00:01, 310.33it/s]
 57%|█████▋    | 675/1186 [00:02<00:01, 314.83it/s]
 60%|█████▉    | 708/1186 [00:02<00:01, 318.79it/s]
 63%|██████▎   | 742/1186 [00:02<00:01, 323.34it/s]
 65%|██████▌   | 776/1186 [00:02<00:01, 326.52it/s]
 68%|██████▊   | 810/1186 [00:02<00:01, 328.73it/s]
 71%|███████   | 844/1186 [00:02<00:01, 330.10it/s]
 74%|███████▍  | 878/1186 [00:02<00:00, 316.22it/s]
 77%|███████▋  | 910/1186 [00:02<00:00, 309.56it/s]
 79%|███████▉  | 942/1186 [00:02<00:00, 305.92it/s]
 82%|████████▏ | 973/1186 [00:03<00:00, 304.24it/s]
 85%|████████▍ | 1004/1186 [00:03<00:00, 288.66it/s]
 87%|████████▋ | 1034/1186 [00:03<00:00, 275.44it/s]
 90%|████████▉ | 1062/1186 [00:03<00:00, 267.54it/s]
 92%|█████████▏| 1090/1186 [00:03<00:00, 269.28it/s]
 94%|█████████▍| 1118/1186 [00:03<00:00, 271.12it/s]
 97%|█████████▋| 1146/1186 [00:03<00:00, 272.46it/s]
 99%|█████████▉| 1174/1186 [00:03<00:00, 273.99it/s]
100%|██████████| 1186/1186 [00:03<00:00, 309.49it/s]
Epoch =    5, Training loss = 0.1478
Saving model (epoch =    5, loss = 0.1428)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 28/1186 [00:00<00:04, 277.18it/s]
  5%|▍         | 57/1186 [00:00<00:04, 280.63it/s]
  7%|▋         | 87/1186 [00:00<00:03, 285.24it/s]
 10%|▉         | 117/1186 [00:00<00:03, 289.38it/s]
 12%|█▏        | 147/1186 [00:00<00:03, 291.96it/s]
 15%|█▍        | 177/1186 [00:00<00:03, 292.92it/s]
 17%|█▋        | 207/1186 [00:00<00:03, 292.81it/s]
 20%|██        | 239/1186 [00:00<00:03, 300.20it/s]
 23%|██▎       | 273/1186 [00:00<00:02, 310.23it/s]
 26%|██▌       | 307/1186 [00:01<00:02, 317.58it/s]
 29%|██▉       | 341/1186 [00:01<00:02, 321.93it/s]
 32%|███▏      | 375/1186 [00:01<00:02, 324.68it/s]
 34%|███▍      | 408/1186 [00:01<00:02, 324.64it/s]
 37%|███▋      | 441/1186 [00:01<00:02, 301.62it/s]
 40%|███▉      | 472/1186 [00:01<00:02, 288.11it/s]
 42%|████▏     | 502/1186 [00:01<00:02, 279.32it/s]
 45%|████▍     | 531/1186 [00:01<00:02, 273.92it/s]
 47%|████▋     | 561/1186 [00:01<00:02, 278.68it/s]
 50%|████▉     | 591/1186 [00:02<00:02, 284.38it/s]
 52%|█████▏    | 621/1186 [00:02<00:01, 288.55it/s]
 55%|█████▍    | 651/1186 [00:02<00:01, 291.60it/s]
 58%|█████▊    | 683/1186 [00:02<00:01, 299.63it/s]
 60%|██████    | 717/1186 [00:02<00:01, 309.48it/s]
 63%|██████▎   | 751/1186 [00:02<00:01, 316.81it/s]
 66%|██████▌   | 783/1186 [00:02<00:01, 313.01it/s]
 69%|██████▊   | 815/1186 [00:02<00:01, 301.29it/s]
 71%|███████▏  | 846/1186 [00:02<00:01, 293.22it/s]
 74%|███████▍  | 876/1186 [00:02<00:01, 287.62it/s]
 76%|███████▋  | 905/1186 [00:03<00:00, 283.80it/s]
 79%|███████▉  | 934/1186 [00:03<00:00, 281.16it/s]
 81%|████████▏ | 966/1186 [00:03<00:00, 291.06it/s]
 84%|████████▍ | 998/1186 [00:03<00:00, 299.27it/s]
 87%|████████▋ | 1031/1186 [00:03<00:00, 305.52it/s]
 90%|████████▉ | 1064/1186 [00:03<00:00, 309.92it/s]
 92%|█████████▏| 1097/1186 [00:03<00:00, 315.05it/s]
 95%|█████████▌| 1130/1186 [00:03<00:00, 318.95it/s]
 98%|█████████▊| 1163/1186 [00:03<00:00, 320.92it/s]
100%|██████████| 1186/1186 [00:03<00:00, 300.61it/s]
Epoch =    6, Training loss = 0.1471
Saving model (epoch =    6, loss = 0.1426)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 288.56it/s]
  5%|▌         | 63/1186 [00:00<00:03, 313.84it/s]
  8%|▊         | 97/1186 [00:00<00:03, 322.62it/s]
 11%|█         | 131/1186 [00:00<00:03, 326.00it/s]
 14%|█▍        | 165/1186 [00:00<00:03, 328.17it/s]
 17%|█▋        | 199/1186 [00:00<00:02, 329.86it/s]
 20%|█▉        | 233/1186 [00:00<00:02, 331.05it/s]
 23%|██▎       | 267/1186 [00:00<00:02, 331.85it/s]
 25%|██▌       | 301/1186 [00:00<00:02, 332.25it/s]
 28%|██▊       | 335/1186 [00:01<00:02, 332.80it/s]
 31%|███       | 369/1186 [00:01<00:02, 332.71it/s]
 34%|███▍      | 403/1186 [00:01<00:02, 333.12it/s]
 37%|███▋      | 437/1186 [00:01<00:02, 332.83it/s]
 40%|███▉      | 471/1186 [00:01<00:02, 330.28it/s]
 43%|████▎     | 505/1186 [00:01<00:02, 328.80it/s]
 45%|████▌     | 538/1186 [00:01<00:01, 327.68it/s]
 48%|████▊     | 571/1186 [00:01<00:01, 327.62it/s]
 51%|█████     | 605/1186 [00:01<00:01, 329.23it/s]
 54%|█████▍    | 639/1186 [00:01<00:01, 330.51it/s]
 57%|█████▋    | 673/1186 [00:02<00:01, 331.20it/s]
 60%|█████▉    | 707/1186 [00:02<00:01, 331.92it/s]
 62%|██████▏   | 741/1186 [00:02<00:01, 332.14it/s]
 65%|██████▌   | 775/1186 [00:02<00:01, 331.38it/s]
 68%|██████▊   | 809/1186 [00:02<00:01, 332.34it/s]
 71%|███████   | 843/1186 [00:02<00:01, 330.96it/s]
 74%|███████▍  | 877/1186 [00:02<00:00, 331.19it/s]
 77%|███████▋  | 911/1186 [00:02<00:00, 332.03it/s]
 80%|███████▉  | 945/1186 [00:02<00:00, 332.51it/s]
 83%|████████▎ | 979/1186 [00:02<00:00, 332.51it/s]
 85%|████████▌ | 1013/1186 [00:03<00:00, 332.68it/s]
 88%|████████▊ | 1047/1186 [00:03<00:00, 332.69it/s]
 91%|█████████ | 1081/1186 [00:03<00:00, 331.20it/s]
 94%|█████████▍| 1115/1186 [00:03<00:00, 332.15it/s]
 97%|█████████▋| 1149/1186 [00:03<00:00, 332.24it/s]
100%|█████████▉| 1183/1186 [00:03<00:00, 332.40it/s]
100%|██████████| 1186/1186 [00:03<00:00, 330.29it/s]
Epoch =    7, Training loss = 0.1465
Saving model (epoch =    7, loss = 0.1423)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:03, 289.69it/s]
  5%|▌         | 63/1186 [00:00<00:03, 313.95it/s]
  8%|▊         | 97/1186 [00:00<00:03, 322.54it/s]
 11%|█         | 130/1186 [00:00<00:03, 324.52it/s]
 14%|█▍        | 164/1186 [00:00<00:03, 327.40it/s]
 17%|█▋        | 198/1186 [00:00<00:03, 328.59it/s]
 20%|█▉        | 232/1186 [00:00<00:02, 330.12it/s]
 22%|██▏       | 266/1186 [00:00<00:02, 330.24it/s]
 25%|██▌       | 300/1186 [00:00<00:02, 331.93it/s]
 28%|██▊       | 334/1186 [00:01<00:02, 331.95it/s]
 31%|███       | 368/1186 [00:01<00:02, 331.97it/s]
 34%|███▍      | 402/1186 [00:01<00:02, 331.20it/s]
 37%|███▋      | 436/1186 [00:01<00:02, 329.06it/s]
 40%|███▉      | 470/1186 [00:01<00:02, 330.69it/s]
 42%|████▏     | 504/1186 [00:01<00:02, 331.24it/s]
 45%|████▌     | 538/1186 [00:01<00:01, 331.97it/s]
 48%|████▊     | 572/1186 [00:01<00:01, 332.30it/s]
 51%|█████     | 606/1186 [00:01<00:01, 332.58it/s]
 54%|█████▍    | 640/1186 [00:01<00:01, 332.89it/s]
 57%|█████▋    | 674/1186 [00:02<00:01, 332.33it/s]
 60%|█████▉    | 708/1186 [00:02<00:01, 333.17it/s]
 63%|██████▎   | 742/1186 [00:02<00:01, 333.32it/s]
 65%|██████▌   | 776/1186 [00:02<00:01, 333.23it/s]
 68%|██████▊   | 810/1186 [00:02<00:01, 333.28it/s]
 71%|███████   | 844/1186 [00:02<00:01, 333.37it/s]
 74%|███████▍  | 878/1186 [00:02<00:00, 331.25it/s]
 77%|███████▋  | 912/1186 [00:02<00:00, 332.09it/s]
 80%|███████▉  | 946/1186 [00:02<00:00, 332.46it/s]
 83%|████████▎ | 980/1186 [00:02<00:00, 332.77it/s]
 85%|████████▌ | 1014/1186 [00:03<00:00, 332.86it/s]
 88%|████████▊ | 1048/1186 [00:03<00:00, 333.31it/s]
 91%|█████████ | 1082/1186 [00:03<00:00, 334.33it/s]
 94%|█████████▍| 1116/1186 [00:03<00:00, 334.51it/s]
 97%|█████████▋| 1150/1186 [00:03<00:00, 334.20it/s]
100%|█████████▉| 1184/1186 [00:03<00:00, 334.06it/s]
100%|██████████| 1186/1186 [00:03<00:00, 331.09it/s]
Epoch =    8, Training loss = 0.1460
Saving model (epoch =    8, loss = 0.1420)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 284.51it/s]
  5%|▌         | 63/1186 [00:00<00:03, 312.04it/s]
  8%|▊         | 96/1186 [00:00<00:03, 319.37it/s]
 11%|█         | 129/1186 [00:00<00:03, 320.51it/s]
 14%|█▎        | 162/1186 [00:00<00:03, 314.65it/s]
 16%|█▋        | 194/1186 [00:00<00:03, 311.69it/s]
 19%|█▉        | 226/1186 [00:00<00:03, 312.38it/s]
 22%|██▏       | 258/1186 [00:00<00:02, 309.48it/s]
 24%|██▍       | 289/1186 [00:00<00:02, 307.25it/s]
 27%|██▋       | 320/1186 [00:01<00:02, 306.32it/s]
 30%|██▉       | 352/1186 [00:01<00:02, 309.27it/s]
 32%|███▏      | 384/1186 [00:01<00:02, 312.12it/s]
 35%|███▌      | 416/1186 [00:01<00:02, 314.07it/s]
 38%|███▊      | 450/1186 [00:01<00:02, 320.88it/s]
 41%|████      | 483/1186 [00:01<00:02, 322.06it/s]
 44%|████▎     | 516/1186 [00:01<00:02, 320.85it/s]
 46%|████▋     | 549/1186 [00:01<00:01, 319.93it/s]
 49%|████▉     | 581/1186 [00:01<00:01, 319.43it/s]
 52%|█████▏    | 613/1186 [00:01<00:01, 319.04it/s]
 54%|█████▍    | 645/1186 [00:02<00:01, 318.84it/s]
 57%|█████▋    | 678/1186 [00:02<00:01, 319.44it/s]
 60%|█████▉    | 711/1186 [00:02<00:01, 321.29it/s]
 63%|██████▎   | 744/1186 [00:02<00:01, 320.73it/s]
 66%|██████▌   | 777/1186 [00:02<00:01, 319.86it/s]
 68%|██████▊   | 809/1186 [00:02<00:01, 319.43it/s]
 71%|███████   | 842/1186 [00:02<00:01, 320.70it/s]
 74%|███████▍  | 876/1186 [00:02<00:00, 323.69it/s]
 77%|███████▋  | 910/1186 [00:02<00:00, 325.73it/s]
 80%|███████▉  | 944/1186 [00:02<00:00, 328.27it/s]
 82%|████████▏ | 977/1186 [00:03<00:00, 328.26it/s]
 85%|████████▌ | 1010/1186 [00:03<00:00, 327.54it/s]
 88%|████████▊ | 1043/1186 [00:03<00:00, 327.42it/s]
 91%|█████████ | 1076/1186 [00:03<00:00, 327.70it/s]
 94%|█████████▎| 1110/1186 [00:03<00:00, 329.11it/s]
 96%|█████████▋| 1143/1186 [00:03<00:00, 328.39it/s]
 99%|█████████▉| 1176/1186 [00:03<00:00, 328.02it/s]
100%|██████████| 1186/1186 [00:03<00:00, 319.93it/s]
Epoch =    9, Training loss = 0.1456
Saving model (epoch =    9, loss = 0.1417)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 288.92it/s]
  5%|▌         | 63/1186 [00:00<00:03, 314.86it/s]
  8%|▊         | 97/1186 [00:00<00:03, 323.00it/s]
 11%|█         | 131/1186 [00:00<00:03, 327.66it/s]
 14%|█▍        | 165/1186 [00:00<00:03, 329.69it/s]
 17%|█▋        | 198/1186 [00:00<00:02, 329.74it/s]
 20%|█▉        | 232/1186 [00:00<00:02, 330.75it/s]
 22%|██▏       | 266/1186 [00:00<00:02, 331.61it/s]
 25%|██▌       | 300/1186 [00:00<00:02, 332.43it/s]
 28%|██▊       | 334/1186 [00:01<00:02, 332.38it/s]
 31%|███       | 368/1186 [00:01<00:02, 332.74it/s]
 34%|███▍      | 402/1186 [00:01<00:02, 333.17it/s]
 37%|███▋      | 436/1186 [00:01<00:02, 332.96it/s]
 40%|███▉      | 470/1186 [00:01<00:02, 333.42it/s]
 42%|████▏     | 504/1186 [00:01<00:02, 331.93it/s]
 45%|████▌     | 538/1186 [00:01<00:01, 332.44it/s]
 48%|████▊     | 572/1186 [00:01<00:01, 321.14it/s]
 51%|█████     | 605/1186 [00:01<00:01, 310.28it/s]
 54%|█████▎    | 637/1186 [00:01<00:01, 302.88it/s]
 56%|█████▋    | 668/1186 [00:02<00:01, 298.05it/s]
 59%|█████▉    | 698/1186 [00:02<00:01, 296.72it/s]
 61%|██████▏   | 728/1186 [00:02<00:01, 291.60it/s]
 64%|██████▍   | 758/1186 [00:02<00:01, 293.19it/s]
 67%|██████▋   | 789/1186 [00:02<00:01, 295.34it/s]
 69%|██████▉   | 820/1186 [00:02<00:01, 297.33it/s]
 72%|███████▏  | 851/1186 [00:02<00:01, 299.41it/s]
 74%|███████▍  | 882/1186 [00:02<00:01, 301.26it/s]
 77%|███████▋  | 913/1186 [00:02<00:00, 302.86it/s]
 80%|███████▉  | 944/1186 [00:02<00:00, 304.56it/s]
 82%|████████▏ | 975/1186 [00:03<00:00, 305.93it/s]
 85%|████████▍ | 1007/1186 [00:03<00:00, 308.00it/s]
 88%|████████▊ | 1039/1186 [00:03<00:00, 310.33it/s]
 90%|█████████ | 1071/1186 [00:03<00:00, 311.75it/s]
 93%|█████████▎| 1103/1186 [00:03<00:00, 313.23it/s]
 96%|█████████▌| 1135/1186 [00:03<00:00, 314.80it/s]
 98%|█████████▊| 1167/1186 [00:03<00:00, 316.01it/s]
100%|██████████| 1186/1186 [00:03<00:00, 314.75it/s]
Epoch =   10, Training loss = 0.1453
Saving model (epoch =   10, loss = 0.1414)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 28/1186 [00:00<00:04, 279.81it/s]
  5%|▍         | 56/1186 [00:00<00:04, 278.75it/s]
  7%|▋         | 84/1186 [00:00<00:04, 273.60it/s]
